Resim,Seri,Model,İlan Başlığı,Yıl,KM,Renk,Fiyat,İlan Tarihi,İl / İlçe,İlan Linki
https://i0.shbdn.com/photos/09/79/30/lthmb_1240097930tyx.jpg,3 Serisi,318i Edition Sport Line,2018 BMW 318İ EDİTİON SPORTLİNE K.KARTI 12 TAKSİT ÖZTÜRKDEN,2018,190.000,Gümüş Gri,1450000,05 Ağustos 2025,Adana / Seyhan,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-2018-bmw-318i-edition-sportline-k.karti-12-taksit-ozturkden-1240097930/detay
https://i0.shbdn.com/photos/01/88/84/lthmb_1260018884seh.jpg,5 Serisi,525d xDrive Premium,GARAJ AUTODAN 525X DRİVE DÜŞÜK KM BMW,2014,169.000,Beyaz,1885000,05 Ağustos 2025,Şanlıurfa / Viranşehir,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-garaj-autodan-525x-drive-dusuk-km-bmw-1260018884/detay
https://i0.shbdn.com/photos/00/82/41/lthmb_1263008241dgp.jpg,3 Serisi,320i ED Luxury M Plus,FIRAT'TAN - 2014 BMW 320İED LUXURY+M SPORT İÇİ TABA .!!,2014,238.000,Lacivert,1200000,05 Ağustos 2025,İzmir / Buca,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-firat-tan-2014-bmw-320ied-luxury-plusm-sport-ici-taba-1263008241/detay
https://i0.shbdn.com/photos/02/17/93/lthmb_1263021793u9i.jpg,5 Serisi,525d xDrive M Sport,HY OTOMOTİV 2012 5.25d X-Drive M-SPORT - RECARO - NBT - HAYALET,2012,253.000,Beyaz,1099900,05 Ağustos 2025,Denizli / Pamukkale,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-hy-otomotiv-2012-5.25d-x-drive-m-sport-recaro-nbt-hayalet-1263021793/detay
https://i0.shbdn.com/photos/43/93/93/lthmb_126143939312f.jpg,3 Serisi,316i Premium,"TEMİZ BAKIMLI PRİNS LPG'Lİ 3,16 ACİL",2007,252.500,Siyah,458500,05 Ağustos 2025,Adana / Seyhan,"https://www.sahibinden.com/ilan/vasita-otomobil-bmw-temiz-bakimli-prins-lpg-li-3,16-acil-1261439393/detay"
https://i0.shbdn.com/photos/02/01/01/lthmb_1263020101wsb.jpg,1 Serisi,118i Pure,NİL OTOMOTİV'DEN 2018 BMW 118i OTOMTİK84000'KM HATASIZ TRAMERSİZ,2018,84.000,Beyaz,1289000,05 Ağustos 2025,Ankara / Akyurt,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-nil-otomotiv-den-2018-bmw-118i-otomtik84000-km-hatasiz-tramersiz-1263020101/detay
https://i0.shbdn.com/photos/01/80/32/lthmb_1263018032k6c.jpg,3 Serisi,320d M Sport,UT MOTORSTAN HATASIZ E92 İLANDA,2007,281.000,Füme,935000,05 Ağustos 2025,Adana / Seyhan,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-ut-motorstan-hatasiz-e92-ilanda-1263018032/detay
https://i0.shbdn.com/photos/01/29/29/lthmb_1263012929sst.jpg,5 Serisi,520i M Sport,SOFTCAR DAN HATASIZ BOYASIZ TRAMERSİZ BMW 520İ M SPORT K.ŞARJ VA,2020,35.000,Lacivert,3690000,05 Ağustos 2025,İstanbul / Esenyurt,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-softcar-dan-hatasiz-boyasiz-tramersiz-bmw-520i-m-sport-k.sarj-va-1263012929/detay
https://i0.shbdn.com/photos/00/45/03/lthmb_1263004503swo.jpg,3 Serisi,318i Standart,BalkınOTO-2004 BMW 3.18i-OTOMATİK-­SUNROOF-K.ISIT­MA-E.PERDE-DERİ,2004,195.000,Siyah,625000,05 Ağustos 2025,Gaziantep / Şehitkamil,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-balkinoto-2004-bmw-3.18i-otomatik-sunroof-k.isitma-e.perde-deri-1263004503/detay
https://i0.shbdn.com/photos/01/26/22/lthmb_1263012622kwp.jpg,3 Serisi,320i ED Techno Plus,ÖZGÜR 62 OTOMOTİV DEN BMW 320 İ HATASIZ BOYASIZ,2016,174.000,Beyaz,1560000,05 Ağustos 2025,Elazığ / Merkez,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-ozgur-62-otomotiv-den-bmw-320-i-hatasiz-boyasiz-1263012622/detay
https://i0.shbdn.com/photos/65/56/51/lthmb_12586556514mj.jpg,5 Serisi,520d M Sport,2012 MODEL DOLULAR DOLUSU 5.20 D HAYALET VAKUM BAGAJ HEAD UP,2012,335.000,Beyaz,1225000,05 Ağustos 2025,Ankara / Keçiören,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-2012-model-dolular-dolusu-5.20-d-hayalet-vakum-bagaj-head-up-1258655651/detay
https://i0.shbdn.com/photos/02/57/01/lthmb_1260025701088.jpg,5 Serisi,520i M Sport,| EZEL AUTO | 2018 MODEL-180.0­00KM-HASAR KAYITLI,2018,180.000,Beyaz,1859000,05 Ağustos 2025,Diyarbakır / Kayapınar,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-ezel-auto-2018-model-180.000km-hasar-kayitli-1260025701/detay
https://i0.shbdn.com/photos/01/95/32/lthmb_1263019532e9o.jpg,5 Serisi,520d xDrive M Sport,ALİ ERTÜRK I BMW 520D XDRİVE MSPORT G30/// SOĞUTMA/VAK­UM/HAYALET,2017,230.000,Siyah,2580000,05 Ağustos 2025,Antalya / Kumluca,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-ali-erturk-i-bmw-520d-xdrive-msport-g30-sogutma-vakum-hayalet-1263019532/detay
https://i0.shbdn.com/photos/50/65/27/lthmb_1253506527rth.jpg,3 Serisi,320i Cabrio,1997 SON SERİ E36 3.20 CABRİO ORJİNAL Tecno violet ( MOR ),1997,220.000,Mor,725000,05 Ağustos 2025,Çorum / Merkez,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-1997-son-seri-e36-3.20-cabrio-orjinal-tecno-violet-mor-1253506527/detay
https://i0.shbdn.com/photos/47/79/83/lthmb_1253477983cml.jpg,5 Serisi,520i Comfort,2014 BMW 520i COMFORT HATASIZ BOYASIZ,2014,165.000,Siyah,1625000,05 Ağustos 2025,İstanbul / Bağcılar,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-2014-bmw-520i-comfort-hatasiz-boyasiz-1253477983/detay
https://i0.shbdn.com/photos/28/55/87/lthmb_1241285587ba4.jpg,i Serisi,i5 xDrive40,BMW i5 xDrive MSPORT BOWERS&WILKINS-LIVE­COCKPIT-CAMTVN-ARKA AKS,2024,55.000,Siyah,4825000,05 Ağustos 2025,İstanbul / Beylikdüzü,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-bmw-i5-xdrive-msport-bowers-wilkins-livecockpit-camtvn-arka-aks-1241285587/detay
https://i0.shbdn.com/photos/41/51/56/lthmb_1239415156j1b.jpg,4 Serisi,420d xDrive Gran Coupe M Sport,4.20d xDrive-ULTIMATE MSport-HAYALET-NBT EKRAN-HATASIZ BOYASIZ,2018,149.000,Siyah,2550000,05 Ağustos 2025,İstanbul / Beylikdüzü,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-4.20d-xdrive-ultimate-msport-hayalet-nbt-ekran-hatasiz-boyasiz-1239415156/detay
https://s0.shbdn.com/assets/images/iconHasMegaPhotoLarge:d9417b1d5ff2b476ea61565150588a96.png,3 Serisi,316i Modern Line,SAHİBİNDEN BOYASIZ,2012,208.000,Beyaz,1125000,05 Ağustos 2025,Ankara / Yenimahalle,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-sahibinden-boyasiz-1263017377/detay
https://i0.shbdn.com/photos/22/33/42/lthmb_125322334257l.jpg,5 Serisi,520i Premium,BMW520İ 2014 MODEL LCİ VKM-HYLET-ELKBGJ SEDEFLİ BEYZ 205.000 KM,2014,205.000,Beyaz,1495000,05 Ağustos 2025,Konya / Selçuklu,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-bmw520i-2014-model-lci-vkm-hylet-elkbgj-sedefli-beyz-205.000-km-1253223342/detay
https://i0.shbdn.com/photos/01/76/68/lthmb_12630176688x0.jpg,3 Serisi,320i First Edition Sport Line,HASAR KAYITSIZ TRAMERSİZ,2020,126.000,Beyaz,2549000,05 Ağustos 2025,İstanbul / Ümraniye,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-hasar-kayitsiz-tramersiz-1263017668/detay
https://i0.shbdn.com/photos/01/43/42/lthmb_1263014342a0k.jpg,3 Serisi,320i ED Sport Line,EMSALSİZ / SADECE : 90.000 KM'DE / MAKYAJLI / EKSTRALI / LCİ+F30,2016,90.000,Siyah,1345000,05 Ağustos 2025,Gaziantep / Şehitkamil,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-emsalsiz-sadece-90.000-km-de-makyajli-ekstrali-lci-plusf30-1263014342/detay
https://s0.shbdn.com/assets/images/iconHasMegaPhotoLarge:d9417b1d5ff2b476ea61565150588a96.png,3 Serisi,320d M Sport,HATASIZ-BOYASIZ-T­RAMERSİZ-184'LÜK NADİR KALAN E90'LARDAN,2011,255.000,Beyaz,1175000,05 Ağustos 2025,Antalya / Kepez,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-hatasiz-boyasiz-tramersiz-184-luk-nadir-kalan-e90-lardan-1255946260/detay
https://s0.shbdn.com/assets/images/iconHasMegaPhotoLarge:d9417b1d5ff2b476ea61565150588a96.png,3 Serisi,320i ED Modern Line,2014 MODEL- NBT EKRAN- M DİREKSİYON- LED FAR- SUNROOF,2014,323.717,Beyaz,1150000,05 Ağustos 2025,İstanbul / Başakşehir,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-2014-model-nbt-ekran-m-direksiyon-led-far-sunroof-1263017203/detay
https://i0.shbdn.com/photos/87/43/95/lthmb_1256874395lko.jpg,3 Serisi,320i Cabrio,06 VOP 05 | 1997 | EKSİKSİZ | HARDTOP-SİNEKLİK RECARO KUSURSUZ,1997,318.000,Siyah,1049000,05 Ağustos 2025,Ankara / Keçiören,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-06-vop-05-1997-eksiksiz-hardtop-sineklik-recaro-kusursuz-1256874395/detay
https://i0.shbdn.com/photos/87/05/15/lthmb_1262870515x31.jpg,5 Serisi,520i Executive M Sport,Executive M Sport/ Carbonschwarz /Isıtma/Vakum vs..,2013,220.000,Lacivert,1721000,05 Ağustos 2025,Samsun / Bafra,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-executive-m-sport-carbonschwarz-isitma-vakum-vs-1262870515/detay
https://i0.shbdn.com/photos/01/70/85/lthmb_12630170851jt.jpg,5 Serisi,520d Standart,-SELEK-2010 BMW 5.20 d İçi Bej Tramersiz Masrafsız,2010,347.500,Siyah,819000,05 Ağustos 2025,Konya / Karatay,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-selek-2010-bmw-5.20-d-ici-bej-tramersiz-masrafsiz-1263017085/detay
https://i0.shbdn.com/photos/19/89/24/lthmb_1254198924vyz.jpg,5 Serisi,520i Comfort,2014 BOYASIZ DEĞİŞENSİZ NBT HAYALET EKRAN DÜŞÜK KM HASARSIZ 5.20,2014,142.000,Siyah,1735000,05 Ağustos 2025,Ankara / Çankaya,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-2014-boyasiz-degisensiz-nbt-hayalet-ekran-dusuk-km-hasarsiz-5.20-1254198924/detay
https://i0.shbdn.com/photos/01/42/05/lthmb_1263014205ht3.jpg,3 Serisi,320d xDrive Luxury Line,GARAJ212'DEN 2015 BMW 3.20d xDRİVE LUXURY LİNE XENON+DERİ+SUNROF,2015,202.000,Beyaz,1305000,05 Ağustos 2025,İstanbul / Bağcılar,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-garaj212-den-2015-bmw-3.20d-xdrive-luxury-line-xenon-plusderi-plussunrof-1263014205/detay
https://i0.shbdn.com/photos/02/16/74/lthmb_1260021674o2m.jpg,3 Serisi,318i Edition Sport Line,2017 BMW 3.18İ EDİTİON SPORTLİNE HATASIZ BOYASIZ K.K 12 TAKSİT,2017,132.000,Beyaz,1519000,05 Ağustos 2025,Kocaeli / İzmit,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-2017-bmw-3.18i-edition-sportline-hatasiz-boyasiz-k.k-12-taksit-1260021674/detay
https://i0.shbdn.com/photos/01/77/20/lthmb_1260017720g1s.jpg,3 Serisi,320i ED Standart,HONDA PLAZA AYIŞIĞI - 2015 BMW 3.20İ - BOYASIZ,2015,118.000,Beyaz,1425000,05 Ağustos 2025,İstanbul / Üsküdar,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-honda-plaza-ayisigi-2015-bmw-3.20i-boyasiz-1260017720/detay
https://i0.shbdn.com/photos/01/84/16/lthmb_1260018416aa3.jpg,3 Serisi,318d Prestige,2017 MODEL BMW 3.18d PRESTİGE SUNROOF 150HP 4 SİLİNDİR HATASIZ,2017,225.000,Siyah,1275000,05 Ağustos 2025,İstanbul / Avcılar,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-2017-model-bmw-3.18d-prestige-sunroof-150hp-4-silindir-hatasiz-1260018416/detay
https://i0.shbdn.com/photos/02/25/42/lthmb_1260022542mc5.jpg,5 Serisi,520i Special Edition M Sport,ASİL MOTORS BMW 520 İ SPCLEDT M SPORT TABA HARMAN VAKUM 2021,2021,90.000,Füme,2940000,05 Ağustos 2025,Hatay / Arsuz,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-asil-motors-bmw-520-i-spcledt-m-sport-taba-harman-vakum-2021-1260022542/detay
https://i0.shbdn.com/photos/01/32/19/lthmb_1263013219g94.jpg,5 Serisi,520d Exclusive,HAK AUTO - VAKUM+ELK+BAG­AJ+DOLU+ÖZEL PLAKA,2011,258.000,Beyaz,1219000,05 Ağustos 2025,Adana / Seyhan,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-hak-auto-vakum-pluselk-plusbagaj-plusdolu-plusozel-plaka-1263013219/detay
https://i0.shbdn.com/photos/91/51/86/lthmb_1259915186svl.jpg,3 Serisi,320d Standart,BMW 3.20D F30 | SORUNSUZ MEKANİK | UYGUN FİYAT,2012,134.500,Füme,1149500,05 Ağustos 2025,Eskişehir / Odunpazarı,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-bmw-3.20d-f30-sorunsuz-mekanik-uygun-fiyat-1259915186/detay
https://i0.shbdn.com/photos/33/15/19/lthmb_1254331519b22.jpg,3 Serisi,318i Standart,PALABIYIK MOTORS'TAN BMW 318i MASRAFSIZ,1992,327.000,Mavi,300000,05 Ağustos 2025,Konya / Karatay,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-palabiyik-motors-tan-bmw-318i-masrafsiz-1254331519/detay
https://i0.shbdn.com/photos/21/51/83/lthmb_1232215183a41.jpg,i Serisi,i5 eDrive 40,Borusan çıkışlı Hatasız tramersiz arka aks,2024,17.000,Beyaz,4850000,05 Ağustos 2025,Ankara / Çankaya,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-borusan-cikisli-hatasiz-tramersiz-arka-aks-1232215183/detay
https://i0.shbdn.com/photos/93/83/47/lthmb_1234938347un4.jpg,3 Serisi,325i Standart,1987 orjinal 325İ,1987,250.000,Beyaz,500000,05 Ağustos 2025,İstanbul / Gaziosmanpaşa,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-1987-orjinal-325i-1234938347/detay
https://i0.shbdn.com/photos/43/39/09/lthmb_12234339091nu.jpg,5 Serisi,520d Premium,GG-AUTO 520D MAKAM PERDE TABA KOLTUK MASRAFSIZ EMSALSİZ TEMZLİK,2011,291.000,Siyah,1250000,05 Ağustos 2025,Kayseri / Melikgazi,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-gg-auto-520d-makam-perde-taba-koltuk-masrafsiz-emsalsiz-temzlik-1223433909/detay
https://i0.shbdn.com/photos/00/34/56/lthmb_126300345674g.jpg,4 Serisi,418i Gran Coupe Sport Line,BORUSAN YETKİLİ SERVİSİ TREND OTO'DAN 418i GRANCOUPE SPORTLİNE,2016,98.500,Lacivert,1629900,05 Ağustos 2025,İstanbul / Ümraniye,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-borusan-yetkili-servisi-trend-oto-dan-418i-grancoupe-sportline-1263003456/detay
https://i0.shbdn.com/photos/17/57/45/lthmb_11951757450th.jpg,3 Serisi,330xd Standart,TÜRKİYEDE TEK 330 XDRİVE LCİ N57 TERTEMİZ BAKİMLİ karta taksit,2012,238.000,Beyaz,1375000,05 Ağustos 2025,Antalya / Muratpaşa,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-turkiyede-tek-330-xdrive-lci-n57-tertemiz-bakimli-karta-taksit-1195175745/detay
https://i0.shbdn.com/photos/73/21/56/lthmb_1256732156nda.jpg,3 Serisi,318i Standart,Takas olur BMW 318i benzin/lpg otomatik,2007,333.000,Beyaz,700000,05 Ağustos 2025,Antalya / Muratpaşa,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-takas-olur-bmw-318i-benzin-lpg-otomatik-1256732156/detay
https://i0.shbdn.com/photos/56/05/92/lthmb_1262560592nnb.jpg,3 Serisi,320Cd,320cd otomatik vites,2004,419.000,Siyah,675000,05 Ağustos 2025,Bursa / Nilüfer,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-320cd-otomatik-vites-1262560592/detay
https://i0.shbdn.com/photos/81/68/71/lthmb_1252816871i1z.jpg,3 Serisi,318i Prestige,2017 ÇIKIŞLI BMW 500 BİN PEŞİN 24 AY SENET İMKANI 12 AY K.KARTİ,2016,179.000,Beyaz,1235000,05 Ağustos 2025,İstanbul / Esenyurt,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-2017-cikisli-bmw-500-bin-pesin-24-ay-senet-imkani-12-ay-k.karti-1252816871/detay
https://i0.shbdn.com/photos/00/84/91/lthmb_1260008491kdo.jpg,3 Serisi,320i ED Sport Plus,UKG MOTORS-2016 LCI-3.20 IED SPORTPLUS 160.000 KM DE,2016,160.000,Siyah,1485000,05 Ağustos 2025,İstanbul / Kadıköy,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-ukg-motors-2016-lci-3.20-ied-sportplus-160.000-km-de-1260008491/detay
https://i0.shbdn.com/photos/00/59/74/lthmb_1260005974up5.jpg,3 Serisi,325Ci,DURAN MOTORS'DAN BMW SAFKAN 325Cİ,1986,180.000,Kırmızı,1499900,05 Ağustos 2025,Ankara / Akyurt,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-duran-motors-dan-bmw-safkan-325ci-1260005974/detay
https://i0.shbdn.com/photos/61/53/50/lthmb_1206615350opr.jpg,3 Serisi,330d M Sport,DGC MOTOR'S DAN BMW E46 330 DİZEL MANUEL VITES TAKASLI,2000,340.000,Gri,489000,05 Ağustos 2025,İstanbul / Beylikdüzü,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-dgc-motor-s-dan-bmw-e46-330-dizel-manuel-vites-takasli-1206615350/detay
https://i0.shbdn.com/photos/00/91/75/lthmb_12600091757dc.jpg,3 Serisi,320i M Sport,RTM MOTORS / 2023 BMW 320i MSPORT HATASIZ BOYASIZ,2023,26.000,Beyaz,3500000,05 Ağustos 2025,Kocaeli / Başiskele,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-rtm-motors-2023-bmw-320i-msport-hatasiz-boyasiz-1260009175/detay
https://i0.shbdn.com/photos/41/12/75/lthmb_1253411275n06.jpg,3 Serisi,320d Standart,2013 MODEL BMW 3.20D STANDART DİZEL OTOMATİK BAKIMLI,2013,170.000,Beyaz,1285000,05 Ağustos 2025,İstanbul / Ataşehir,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-2013-model-bmw-3.20d-standart-dizel-otomatik-bakimli-1253411275/detay
https://i0.shbdn.com/photos/77/24/08/lthmb_12597724084t9.jpg,3 Serisi,320d Premium,BOYASIZ BMW 320 D PREMİUM SUNROOF GERİ GÖRÜŞ KAMERASI 196.000 KM,2017,196.000,Siyah,1625000,05 Ağustos 2025,İstanbul / Çekmeköy,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-boyasiz-bmw-320-d-premium-sunroof-geri-gorus-kamerasi-196.000-km-1259772408/detay
https://i0.shbdn.com/photos/01/26/88/lthmb_1260012688ttf.jpg,7 Serisi,730i M Sport,ATEŞ CAR'S DAN BMW 7.30 İ M EXCELLENCE,2016,175.000,Gri,3575000,05 Ağustos 2025,Konya / Çumra,https://www.sahibinden.com/ilan/vasita-otomobil-bmw-ates-car-s-dan-bmw-7.30-i-m-excellence-1260012688/detay